   <ColorInterp>Palette</ColorInterp>
   <ColorTable>
   <Entry c1="176" c2="0" c3="37" c4="255"/>
   <Entry c1="176" c2="7" c3="38" c4="255"/>
   <Entry c1="179" c2="11" c3="38" c4="255"/>
   <Entry c1="179" c2="12" c3="38" c4="255"/>
   <Entry c1="179" c2="16" c3="38" c4="255"/>
   <Entry c1="181" c2="18" c3="38" c4="255"/>
   <Entry c1="181" c2="20" c3="38" c4="255"/>
   <Entry c1="181" c2="22" c3="38" c4="255"/>
   <Entry c1="181" c2="24" c3="38" c4="255"/>
   <Entry c1="184" c2="26" c3="38" c4="255"/>
   <Entry c1="184" c2="28" c3="38" c4="255"/>
   <Entry c1="184" c2="28" c3="38" c4="255"/>
   <Entry c1="186" c2="30" c3="38" c4="255"/>
   <Entry c1="186" c2="32" c3="38" c4="255"/>
   <Entry c1="186" c2="34" c3="39" c4="255"/>
   <Entry c1="186" c2="34" c3="39" c4="255"/>
   <Entry c1="189" c2="36" c3="39" c4="255"/>
   <Entry c1="189" c2="38" c3="39" c4="255"/>
   <Entry c1="189" c2="38" c3="39" c4="255"/>
   <Entry c1="191" c2="41" c3="39" c4="255"/>
   <Entry c1="191" c2="41" c3="39" c4="255"/>
   <Entry c1="191" c2="43" c3="39" c4="255"/>
   <Entry c1="191" c2="43" c3="39" c4="255"/>
   <Entry c1="194" c2="47" c3="39" c4="255"/>
   <Entry c1="194" c2="47" c3="39" c4="255"/>
   <Entry c1="194" c2="47" c3="39" c4="255"/>
   <Entry c1="196" c2="50" c3="39" c4="255"/>
   <Entry c1="196" c2="50" c3="39" c4="255"/>
   <Entry c1="196" c2="52" c3="40" c4="255"/>
   <Entry c1="196" c2="52" c3="40" c4="255"/>
   <Entry c1="199" c2="56" c3="40" c4="255"/>
   <Entry c1="199" c2="56" c3="40" c4="255"/>
   <Entry c1="199" c2="58" c3="40" c4="255"/>
   <Entry c1="199" c2="58" c3="40" c4="255"/>
   <Entry c1="201" c2="59" c3="40" c4="255"/>
   <Entry c1="201" c2="62" c3="40" c4="255"/>
   <Entry c1="201" c2="62" c3="40" c4="255"/>
   <Entry c1="204" c2="65" c3="41" c4="255"/>
   <Entry c1="204" c2="65" c3="41" c4="255"/>
   <Entry c1="204" c2="65" c3="41" c4="255"/>
   <Entry c1="204" c2="68" c3="41" c4="255"/>
   <Entry c1="207" c2="69" c3="41" c4="255"/>
   <Entry c1="207" c2="69" c3="41" c4="255"/>
   <Entry c1="207" c2="72" c3="41" c4="255"/>
   <Entry c1="207" c2="72" c3="41" c4="255"/>
   <Entry c1="209" c2="72" c3="42" c4="255"/>
   <Entry c1="209" c2="75" c3="42" c4="255"/>
   <Entry c1="209" c2="75" c3="42" c4="255"/>
   <Entry c1="209" c2="78" c3="42" c4="255"/>
   <Entry c1="212" c2="79" c3="42" c4="255"/>
   <Entry c1="212" c2="79" c3="42" c4="255"/>
   <Entry c1="212" c2="82" c3="42" c4="255"/>
   <Entry c1="212" c2="82" c3="42" c4="255"/>
   <Entry c1="214" c2="83" c3="43" c4="255"/>
   <Entry c1="214" c2="86" c3="43" c4="255"/>
   <Entry c1="214" c2="86" c3="43" c4="255"/>
   <Entry c1="214" c2="86" c3="43" c4="255"/>
   <Entry c1="217" c2="87" c3="43" c4="255"/>
   <Entry c1="217" c2="90" c3="43" c4="255"/>
   <Entry c1="217" c2="90" c3="43" c4="255"/>
   <Entry c1="217" c2="90" c3="43" c4="255"/>
   <Entry c1="219" c2="94" c3="44" c4="255"/>
   <Entry c1="219" c2="94" c3="44" c4="255"/>
   <Entry c1="219" c2="95" c3="46" c4="255"/>
   <Entry c1="219" c2="98" c3="46" c4="255"/>
   <Entry c1="222" c2="99" c3="47" c4="255"/>
   <Entry c1="222" c2="99" c3="47" c4="255"/>
   <Entry c1="222" c2="102" c3="47" c4="255"/>
   <Entry c1="222" c2="102" c3="47" c4="255"/>
   <Entry c1="224" c2="103" c3="47" c4="255"/>
   <Entry c1="224" c2="103" c3="47" c4="255"/>
   <Entry c1="224" c2="106" c3="47" c4="255"/>
   <Entry c1="224" c2="106" c3="47" c4="255"/>
   <Entry c1="227" c2="107" c3="48" c4="255"/>
   <Entry c1="227" c2="110" c3="48" c4="255"/>
   <Entry c1="227" c2="110" c3="48" c4="255"/>
   <Entry c1="227" c2="112" c3="50" c4="255"/>
   <Entry c1="227" c2="112" c3="50" c4="255"/>
   <Entry c1="230" c2="116" c3="50" c4="255"/>
   <Entry c1="230" c2="116" c3="50" c4="255"/>
   <Entry c1="230" c2="116" c3="50" c4="255"/>
   <Entry c1="230" c2="116" c3="50" c4="255"/>
   <Entry c1="232" c2="120" c3="51" c4="255"/>
